






Started logging.

<<<
Content-Length: 3085

{"jsonrpc":"2.0","id":0,"method":"initialize","params":{"processId":19748,"clientInfo":{"name":"vscode","version":"1.50.0"},"rootPath":"c:\\Users\\edumt\\Documents\\GitHub\\Baja_Cronos\\Cronos2.3","rootUri":"file:///c%3A/Users/edumt/Documents/GitHub/Baja_Cronos/Cronos2.3","capabilities":{"workspace":{"applyEdit":true,"workspaceEdit":{"documentChanges":true,"resourceOperations":["create","rename","delete"],"failureHandling":"textOnlyTransactional"},"didChangeConfiguration":{"dynamicRegistration":true},"didChangeWatchedFiles":{"dynamicRegistration":true},"symbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]}},"executeCommand":{"dynamicRegistration":true},"configuration":true,"workspaceFolders":true},"textDocument":{"publishDiagnostics":{"relatedInformation":true,"versionSupport":false,"tagSupport":{"valueSet":[1,2]}},"synchronization":{"dynamicRegistration":true,"willSave":true,"willSaveWaitUntil":true,"didSave":true},"completion":{"dynamicRegistration":true,"contextSupport":true,"completionItem":{"snippetSupport":true,"commitCharactersSupport":true,"documentationFormat":["markdown","plaintext"],"deprecatedSupport":true,"preselectSupport":true,"tagSupport":{"valueSet":[1]}},"completionItemKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]}},"hover":{"dynamicRegistration":true,"contentFormat":["markdown","plaintext"]},"signatureHelp":{"dynamicRegistration":true,"signatureInformation":{"documentationFormat":["markdown","plaintext"],"parameterInformation":{"labelOffsetSupport":true}},"contextSupport":true},"definition":{"dynamicRegistration":true,"linkSupport":true},"references":{"dynamicRegistration":true},"documentHighlight":{"dynamicRegistration":true},"documentSymbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"hierarchicalDocumentSymbolSupport":true},"codeAction":{"dynamicRegistration":true,"isPreferredSupport":true,"codeActionLiteralSupport":{"codeActionKind":{"valueSet":["","quickfix","refactor","refactor.extract","refactor.inline","refactor.rewrite","source","source.organizeImports"]}}},"codeLens":{"dynamicRegistration":true},"formatting":{"dynamicRegistration":true},"rangeFormatting":{"dynamicRegistration":true},"onTypeFormatting":{"dynamicRegistration":true},"rename":{"dynamicRegistration":true,"prepareSupport":true},"documentLink":{"dynamicRegistration":true,"tooltipSupport":true},"typeDefinition":{"dynamicRegistration":true,"linkSupport":true},"implementation":{"dynamicRegistration":true,"linkSupport":true},"colorProvider":{"dynamicRegistration":true},"foldingRange":{"dynamicRegistration":true,"rangeLimit":5000,"lineFoldingOnly":true},"declaration":{"dynamicRegistration":true,"linkSupport":true},"selectionRange":{"dynamicRegistration":true}},"window":{"workDoneProgress":true}},"initializationOptions":{},"trace":"off","workspaceFolders":[{"uri":"file:///c%3A/Users/edumt/Documents/GitHub/Baja_Cronos/Cronos2.3","name":"Cronos2.3"}]}}
>>>
Content-Length: 598

{"id":0,"result":{"capabilities":{"textDocumentSync":2,"hoverProvider":true,"completionProvider":{"triggerCharacters":[".","\u003e",":"]},"signatureHelpProvider":{"triggerCharacters":["(",","]},"definitionProvider":true,"documentHighlightProvider":true,"documentSymbolProvider":true,"workspaceSymbolProvider":true,"codeActionProvider":true,"documentFormattingProvider":true,"documentRangeFormattingProvider":true,"documentOnTypeFormattingProvider":{"firstTriggerCharacter":"\n"},"renameProvider":false,"executeCommandProvider":{"commands":["clangd.applyFix","clangd.applyTweak"]}}},"jsonrpc":"2.0"}
<<<
Content-Length: 52

{"jsonrpc":"2.0","method":"initialized","params":{}}Content-Length: 2187

{"jsonrpc":"2.0","method":"textDocument/didOpen","params":{"textDocument":{"uri":"file:///c%3A/Users/edumt/Documents/GitHub/Baja_Cronos/Cronos2.3/Cronos2.3.ino","languageId":"cpp","version":1,"text":"//**   Display e seus objetos   **//\r\n#include \"DigitLedDisplay.h\"  //Biblioteca usada\r\n//11 6 13 => MOSI, Control., SCK\r\n#define MOSI 11\r\n#define control 6\r\n#define SCK 13\r\nDigitLedDisplay crono = DigitLedDisplay(MOSI, control, SCK);  //Objeto usado para controlar o cronometro \r\nDigitLedDisplay freio = DigitLedDisplay(MOSI, control, SCK);  //Objeto usado para controlar a porcentagem dos freios\r\n\r\n//**    Variaveis e controle de tempo   **//\r\nunsigned long Tempo;  //Variavel de marcacao de tempo\r\nunsigned long SegA = 0;  //Variavel de segundos\r\n\r\nstatic int min, seg, hora = 0;  //controle de impressao\r\n\r\n\r\n//**    Botao e suas funcoes    **//\r\n#define botao 3  //Porta do botao\r\nbool flagBot = 0;  //testa se o botao ja foi pressionado\r\nbool flagBotTemp = 0;  //determina se o tempo ja foi marcado\r\nunsigned long TempBot = 0;  //determina ha quanto tempo foi apertado\r\nbool botDesligado = 0;  //variavel de controle para saber se o modo esta desligado\r\n\r\n\r\n//**    Rgb entradas    **//\r\n#define rgbR 2\r\n#define rgbG 5\r\n#define rgbB 4\r\n\r\n\r\nvoid setup() {\r\n\r\n  crono.setBright(10);\r\n  crono.setDigitLimit(3);  //Configuracao do objeto\r\n\r\n  freio.setBright(10);\r\n  freio.setDigitLimit(5);  //Configuracao do objeto\r\n\r\n  pinMode(botao, INPUT_PULLUP);  //Configuracao do botao com resistor interno\r\n\r\n  pinMode(rgbR, OUTPUT);  //Configuracao do led Vermelho\r\n  digitalWrite(rgbR, HIGH);  //inicia a porta ligada\r\n  pinMode(rgbG, OUTPUT);  //Configuracao do led Verde\r\n  digitalWrite(rgbG, HIGH);  //inicia a porta ligada\r\n  pinMode(rgbB, OUTPUT);  //Configuracao do led Azul\r\n  digitalWrite(rgbB, HIGH);  //inicia a porta ligada\r\n\r\n  crono.printDigit(0, 1);  //Ocupar os espacos brancos com zero\r\n\r\n  Tempo = millis();  //Primeira marca do tempo\r\n}\r\n\r\nvoid loop() {\r\n  buttonRead();\r\n  if (botDesligado) {\r\n    cronos();\r\n  } else {\r\n    desliga();\r\n  }\r\n}\r\n"}}}Content-Length: 1092

{"jsonrpc":"2.0","method":"textDocument/didOpen","params":{"textDocument":{"uri":"file:///c%3A/Users/edumt/Documents/GitHub/Baja_Cronos/Cronos2.3/buttonRead.ino","languageId":"cpp","version":1,"text":"void buttonRead() {\r\n\r\n  if (!digitalRead(botao)) {\r\n    flagBot = 1;  //pronto para ser solto\r\n    if (!flagBotTemp) {\r\n      flagBotTemp = 1;  //impede varias marcacoes de tempo\r\n      TempBot = millis();\r\n    }\r\n  }\r\n  if (digitalRead(botao) && flagBot) {\r\n    flagBotTemp = flagBot = 0;  //libera para ser pressionado outra vez\r\n    if (millis() - TempBot < 3000 && millis() - TempBot > 1000) {\r\n      reinicia();\r\n    } else if (millis() - TempBot > 4000) {\r\n      reinicia();\r\n      botDesligado = !botDesligado;  //inverte se esta desligado ou ligado\r\n    }\r\n  }\r\n  \r\n}\r\n\r\n/*\r\n  basicamente interpreta o primeiro toque com o botao como uma marca\r\n  a marca e usada para saber o tempo pressionado ate ser solto\r\n  enquanto pressionado, reinicia o cronometro constantemente para\r\n  sempre voltar a leitura na forma correta\r\n*/\r\n"}}}Content-Length: 1367

{"jsonrpc":"2.0","method":"textDocument/didOpen","params":{"textDocument":{"uri":"file:///c%3A/Users/edumt/Documents/GitHub/Baja_Cronos/Cronos2.3/cronos.ino","languageId":"cpp","version":1,"text":"void cronos() {\r\n  \r\n  digitalWrite(rgbR, HIGH);\r\n  seg = ((millis() - Tempo) / 1000);  //Tempo de compilacao desde a ultima marcacao e atribuida a seg\r\n\r\n  if (seg > 59) {\r\n    min++;\r\n    Tempo = millis();  //Remarca o tempo para menor impresisao\r\n    seg = 0;\r\n    crono.printDigit(0, 1);  //Imprimir um zero na segunda posição\r\n  }//Passagem de um minuto\r\n\r\n  if (min > 59) {\r\n    hora++;\r\n    min = 0;\r\n    crono.printDigit(0, 1);  //Imprimir zeros nas posições em branco\r\n  }//Passagem de uma hora\r\n\r\n  if (millis() - SegA > 1000) {\r\n    SegA = millis();\r\n    digitalWrite(rgbB, !digitalRead(rgbB));\r\n  }//Controle da piscada do led\r\n\r\n  crono.printDigit(seg);\r\n  crono.printDigit(min, 2);\r\n  //Impressao no modo precisao (m:ss) ou para tempos maiores (h:mm)\r\n  \r\n}\r\n\r\n/*\r\n  Controla todo o calculo do tempo e do led\r\n  e a impressão dos valores nos displays pelos\r\n  objetos da biblioteca\r\n  calcula quando a diferença entre o fim do ultimo\r\n  minuto e o atual momento e maior do que 59 segundos,\r\n  quando isso ocorre, aumenta em um os minutos\r\n  (faz o mesmo com horas)\r\n*/\r\n"}}}Content-Length: 440

{"jsonrpc":"2.0","method":"textDocument/didOpen","params":{"textDocument":{"uri":"file:///c%3A/Users/edumt/Documents/GitHub/Baja_Cronos/Cronos2.3/desligado.ino","languageId":"cpp","version":1,"text":"void desliga() {\r\n\r\n  crono.clear();\r\n  freio.clear();\r\n  digitalWrite(rgbG, HIGH);\r\n  digitalWrite(rgbB, HIGH);\r\n  digitalWrite(rgbR, LOW);\r\n\r\n}\r\n\r\n/*\r\n  apaga todos os digitos e liga\r\n  o led vermelho\r\n*/\r\n"}}}Content-Length: 714

{"jsonrpc":"2.0","method":"textDocument/didOpen","params":{"textDocument":{"uri":"file:///c%3A/Users/edumt/Documents/GitHub/Baja_Cronos/Cronos2.3/reinicia.ino","languageId":"cpp","version":1,"text":"void reinicia() {\r\n  \r\n  digitalWrite(rgbB, HIGH);\r\n  digitalWrite(rgbR, HIGH);\r\n  digitalWrite(rgbG, LOW);\r\n  delay(500);\r\n  digitalWrite(rgbG, HIGH);\r\n\r\n\r\n  Tempo = millis();  //Remarcacao do tempo para reiniciar\r\n\r\n  crono.printDigit(0, 1);  //Ocupar os espacos brancos com zero\r\n\r\n  SegA = millis();\r\n\r\n\r\n  min = 0;\r\n  hora = 0;\r\n  \r\n}\r\n\r\n/*\r\n  liga o led verde por um tempo para\r\n  mostrar que reiniciou e fez uma nova\r\n  marca para todos os tempos\r\n*/\r\n"}}}Content-Length: 276

{"jsonrpc":"2.0","id":1,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/edumt/Documents/GitHub/Baja_Cronos/Cronos2.3/Cronos2.3.ino"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[]}}}Content-Length: 277

{"jsonrpc":"2.0","id":2,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/edumt/Documents/GitHub/Baja_Cronos/Cronos2.3/buttonRead.ino"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[]}}}Content-Length: 273

{"jsonrpc":"2.0","id":3,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/edumt/Documents/GitHub/Baja_Cronos/Cronos2.3/cronos.ino"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[]}}}Content-Length: 276

{"jsonrpc":"2.0","id":4,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/edumt/Documents/GitHub/Baja_Cronos/Cronos2.3/desligado.ino"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[]}}}Content-Length: 275

{"jsonrpc":"2.0","id":5,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/edumt/Documents/GitHub/Baja_Cronos/Cronos2.3/reinicia.ino"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[]}}}
>>>
Content-Length: 111

{"method":"window/workDoneProgress/create","params":{"token":"backgroundIndexProgress"},"id":0,"jsonrpc":"2.0"}Content-Length: 36

{"id":1,"result":[],"jsonrpc":"2.0"}Content-Length: 36

{"id":2,"result":[],"jsonrpc":"2.0"}Content-Length: 36

{"id":3,"result":[],"jsonrpc":"2.0"}Content-Length: 36

{"id":4,"result":[],"jsonrpc":"2.0"}Content-Length: 36

{"id":5,"result":[],"jsonrpc":"2.0"}
<<<
Content-Length: 38

{"jsonrpc":"2.0","id":0,"result":null}Content-Length: 206

{"jsonrpc":"2.0","id":6,"method":"textDocument/hover","params":{"textDocument":{"uri":"file:///c%3A/Users/edumt/Documents/GitHub/Baja_Cronos/Cronos2.3/Cronos2.3.ino"},"position":{"line":10,"character":14}}}Content-Length: 62

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":6}}
>>>
Content-Length: 143

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"title":"indexing","percentage":0,"kind":"begin"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"1/28","percentage":3.5714285714285716,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 283

{"id":6,"result":{"contents":{"kind":"markdown","value":"### variable `Tempo`  \n\n---\nType: `unsigned long`  \nVariavel de marcacao de tempo  \n\n---\n```cpp\nunsigned long Tempo\n```"},"range":{"start":{"line":12,"character":14},"end":{"line":12,"character":19}}},"jsonrpc":"2.0"}Content-Length: 158

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"2/28","percentage":7.142857142857143,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 158

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"2/28","percentage":7.142857142857143,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"3/28","percentage":10.714285714285714,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"3/28","percentage":10.714285714285714,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"4/28","percentage":14.285714285714286,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"4/28","percentage":14.285714285714286,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"5/28","percentage":17.857142857142858,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"5/28","percentage":17.857142857142858,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"6/28","percentage":21.428571428571427,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"6/28","percentage":21.428571428571427,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 143

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"7/28","percentage":25,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 143

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"7/28","percentage":25,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"8/28","percentage":28.571428571428573,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"8/28","percentage":28.571428571428573,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"9/28","percentage":32.142857142857146,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 160

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"10/28","percentage":35.714285714285715,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 160

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"10/28","percentage":35.714285714285715,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 160

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"11/28","percentage":39.285714285714285,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 160

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"11/28","percentage":39.285714285714285,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 160

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"12/28","percentage":42.857142857142854,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 160

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"12/28","percentage":42.857142857142854,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"13/28","percentage":46.42857142857143,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 144

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"14/28","percentage":50,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 144

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"14/28","percentage":50,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"15/28","percentage":53.57142857142857,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"15/28","percentage":53.57142857142857,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 160

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"16/28","percentage":57.142857142857146,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 160

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"17/28","percentage":60.714285714285715,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"18/28","percentage":64.28571428571429,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"19/28","percentage":67.85714285714286,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"19/28","percentage":67.85714285714286,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"20/28","percentage":71.42857142857143,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"20/28","percentage":71.42857142857143,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 144

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"21/28","percentage":75,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 144

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"21/28","percentage":75,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"22/28","percentage":78.57142857142857,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"22/28","percentage":78.57142857142857,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"23/28","percentage":82.14285714285714,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"23/28","percentage":82.14285714285714,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"24/28","percentage":85.71428571428571,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"24/28","percentage":85.71428571428571,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"25/28","percentage":89.28571428571429,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"26/28","percentage":92.85714285714286,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 159

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"message":"27/28","percentage":96.42857142857143,"kind":"report"}},"jsonrpc":"2.0"}Content-Length: 107

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"kind":"end"}},"jsonrpc":"2.0"}
<<<
Content-Length: 200

{"jsonrpc":"2.0","method":"textDocument/didOpen","params":{"textDocument":{"uri":"file:///c%3A/Users/edumt/Documents/GitHub/Baja_Cronos/Cronos2.3/freio.ino","languageId":"cpp","version":1,"text":""}}}Content-Length: 175

{"jsonrpc":"2.0","method":"textDocument/didSave","params":{"textDocument":{"uri":"file:///c%3A/Users/edumt/Documents/GitHub/Baja_Cronos/Cronos2.3/desligado.ino","version":1}}}Content-Length: 175

{"jsonrpc":"2.0","method":"textDocument/didSave","params":{"textDocument":{"uri":"file:///c%3A/Users/edumt/Documents/GitHub/Baja_Cronos/Cronos2.3/Cronos2.3.ino","version":1}}}Content-Length: 174

{"jsonrpc":"2.0","method":"textDocument/didSave","params":{"textDocument":{"uri":"file:///c%3A/Users/edumt/Documents/GitHub/Baja_Cronos/Cronos2.3/reinicia.ino","version":1}}}Content-Length: 171

{"jsonrpc":"2.0","method":"textDocument/didSave","params":{"textDocument":{"uri":"file:///c%3A/Users/edumt/Documents/GitHub/Baja_Cronos/Cronos2.3/freio.ino","version":1}}}Content-Length: 176

{"jsonrpc":"2.0","method":"textDocument/didSave","params":{"textDocument":{"uri":"file:///c%3A/Users/edumt/Documents/GitHub/Baja_Cronos/Cronos2.3/buttonRead.ino","version":1}}}Content-Length: 172

{"jsonrpc":"2.0","method":"textDocument/didSave","params":{"textDocument":{"uri":"file:///c%3A/Users/edumt/Documents/GitHub/Baja_Cronos/Cronos2.3/cronos.ino","version":1}}}
